RES_ADD_STRING(TXT_NET_2,AeroMobile)
RES_ADD_STRING(TXT_NET_327,LIME)
RES_ADD_STRING(TXT_NET_328,DIGICEL)
RES_ADD_STRING(TXT_NET_328,DIGICEL)
RES_ADD_STRING(TXT_NET_329,Zain JO)
RES_ADD_STRING(TXT_NET_330,Orange)
RES_ADD_STRING(TXT_NET_331,UMNIAH)
RES_ADD_STRING(TXT_NET_332,KDDI)
RES_ADD_STRING(TXT_NET_332,KDDI)
RES_ADD_STRING(TXT_NET_332,KDDI)
RES_ADD_STRING(TXT_NET_332,KDDI)
RES_ADD_STRING(TXT_NET_332,KDDI)
RES_ADD_STRING(TXT_NET_333,JP DOCOMO)
RES_ADD_STRING(TXT_NET_334,SoftBank)
RES_ADD_STRING(TXT_NET_335,Ymobile)
RES_ADD_STRING(TXT_NET_336,ALTEL)
RES_ADD_STRING(TXT_NET_337,Beeline KZ)
RES_ADD_STRING(TXT_NET_338,KZ KCELL)
RES_ADD_STRING(TXT_NET_339,Tele2)
RES_ADD_STRING(TXT_NET_340,Airtel)
RES_ADD_STRING(TXT_NET_340,Airtel)
RES_ADD_STRING(TXT_NET_341,Safaricom)
RES_ADD_STRING(TXT_NET_342,GSM Telkom)
RES_ADD_STRING(TXT_NET_342,GSM Telkom)
RES_ADD_STRING(TXT_NET_343,Cellcard)
RES_ADD_STRING(TXT_NET_344,CADCOMMS)
RES_ADD_STRING(TXT_NET_344,CADCOMMS)
RES_ADD_STRING(TXT_NET_345,SMART)
RES_ADD_STRING(TXT_NET_345,SMART)
RES_ADD_STRING(TXT_NET_345,SMART)
RES_ADD_STRING(TXT_NET_345,SMART)
RES_ADD_STRING(TXT_NET_346,Beeline KH)
RES_ADD_STRING(TXT_NET_346,Beeline KH)
RES_ADD_STRING(TXT_NET_347,SEATEL)
RES_ADD_STRING(TXT_NET_348,Metfone)
RES_ADD_STRING(TXT_NET_348,Metfone)
RES_ADD_STRING(TXT_NET_349,LIME)
RES_ADD_STRING(TXT_NET_349,LIME)
RES_ADD_STRING(TXT_NET_350,KT)
RES_ADD_STRING(TXT_NET_350,KT)
RES_ADD_STRING(TXT_NET_351,KOR LG Uplus)
RES_ADD_STRING(TXT_NET_351,KOR LG Uplus)
RES_ADD_STRING(TXT_NET_352,KOR SK Telecom)
RES_ADD_STRING(TXT_NET_353,KT	 VIVA)
RES_ADD_STRING(TXT_NET_353,KT	 VIVA)
RES_ADD_STRING(TXT_NET_353,KT	 VIVA)
RES_ADD_STRING(TXT_NET_354,Zain KW)
RES_ADD_STRING(TXT_NET_354,Zain KW)
RES_ADD_STRING(TXT_NET_354,Zain KW)
RES_ADD_STRING(TXT_NET_355,Ooredoo)
RES_ADD_STRING(TXT_NET_355,Ooredoo)
RES_ADD_STRING(TXT_NET_355,Ooredoo)
RES_ADD_STRING(TXT_NET_355,Ooredoo)
RES_ADD_STRING(TXT_NET_356,ETLMNW)
RES_ADD_STRING(TXT_NET_356,ETLMNW)
RES_ADD_STRING(TXT_NET_357,LAO GSM)
RES_ADD_STRING(TXT_NET_358,Unitel)
RES_ADD_STRING(TXT_NET_358,Unitel)
RES_ADD_STRING(TXT_NET_359,TIGO LAO)
RES_ADD_STRING(TXT_NET_359,TIGO LAO)
RES_ADD_STRING(TXT_NET_360,alfa)
RES_ADD_STRING(TXT_NET_361,OM)
RES_ADD_STRING(TXT_NET_362,Celcom)
RES_ADD_STRING(TXT_NET_363,Celcom GSM)
RES_ADD_STRING(TXT_NET_363,Celcom GSM)
RES_ADD_STRING(TXT_NET_364,LoneStar)
RES_ADD_STRING(TXT_NET_365,Al Madar)
RES_ADD_STRING(TXT_NET_366,Libyana)
RES_ADD_STRING(TXT_NET_367,LIME)
RES_ADD_STRING(TXT_NET_368,DIGICEL)
RES_ADD_STRING(TXT_NET_368,DIGICEL)
RES_ADD_STRING(TXT_NET_368,DIGICEL)
RES_ADD_STRING(TXT_NET_369,Liechtenstein)
RES_ADD_STRING(TXT_NET_369,Liechtenstein)
RES_ADD_STRING(TXT_NET_369,Liechtenstein)
RES_ADD_STRING(TXT_NET_369,Liechtenstein)
RES_ADD_STRING(TXT_NET_370,SwisscomFL)
RES_ADD_STRING(TXT_NET_370,SwisscomFL)
RES_ADD_STRING(TXT_NET_370,SwisscomFL)
RES_ADD_STRING(TXT_NET_371,FL1)
RES_ADD_STRING(TXT_NET_371,FL1)
RES_ADD_STRING(TXT_NET_371,FL1)
RES_ADD_STRING(TXT_NET_372,SRI AIRTEL)
RES_ADD_STRING(TXT_NET_372,SRI AIRTEL)
RES_ADD_STRING(TXT_NET_372,SRI AIRTEL)
RES_ADD_STRING(TXT_NET_373,DIALOG)
RES_ADD_STRING(TXT_NET_373,DIALOG)
RES_ADD_STRING(TXT_NET_373,DIALOG)
RES_ADD_STRING(TXT_NET_373,DIALOG)
RES_ADD_STRING(TXT_NET_374,SRI Etisalat)
RES_ADD_STRING(TXT_NET_374,SRI Etisalat)
RES_ADD_STRING(TXT_NET_375,Hutch)
RES_ADD_STRING(TXT_NET_375,Hutch)
RES_ADD_STRING(TXT_NET_376,Mobitel LK)
RES_ADD_STRING(TXT_NET_376,Mobitel LK)
RES_ADD_STRING(TXT_NET_376,Mobitel LK)
RES_ADD_STRING(TXT_NET_376,Mobitel LK)
RES_ADD_STRING(TXT_NET_377,LS-ETL)
RES_ADD_STRING(TXT_NET_378,OMNITEL LT)
RES_ADD_STRING(TXT_NET_379,LT BITE GSM)
RES_ADD_STRING(TXT_NET_379,LT BITE GSM)
RES_ADD_STRING(TXT_NET_379,LT BITE GSM)
RES_ADD_STRING(TXT_NET_379,LT BITE GSM)
RES_ADD_STRING(TXT_NET_379,LT BITE GSM)
RES_ADD_STRING(TXT_NET_379,LT BITE GSM)
RES_ADD_STRING(TXT_NET_379,LT BITE GSM)
RES_ADD_STRING(TXT_NET_380,Tele2 LT)
RES_ADD_STRING(TXT_NET_380,Tele2 LT)
RES_ADD_STRING(TXT_NET_381,POST)
RES_ADD_STRING(TXT_NET_381,POST)
RES_ADD_STRING(TXT_NET_381,POST)
RES_ADD_STRING(TXT_NET_381,POST)
RES_ADD_STRING(TXT_NET_381,POST)
RES_ADD_STRING(TXT_NET_382,L Orange-LU)
RES_ADD_STRING(TXT_NET_382,L Orange-LU)
RES_ADD_STRING(TXT_NET_382,L Orange-LU)
RES_ADD_STRING(TXT_NET_383,L TANGO)
RES_ADD_STRING(TXT_NET_383,L TANGO)
RES_ADD_STRING(TXT_NET_383,L TANGO)
RES_ADD_STRING(TXT_NET_384,LV LMT)
RES_ADD_STRING(TXT_NET_384,LV LMT)
RES_ADD_STRING(TXT_NET_384,LV LMT)
RES_ADD_STRING(TXT_NET_384,LV LMT)
RES_ADD_STRING(TXT_NET_385,BITE LV)
RES_ADD_STRING(TXT_NET_385,BITE LV)
RES_ADD_STRING(TXT_NET_385,BITE LV)
RES_ADD_STRING(TXT_NET_386,Tele2 LV)
RES_ADD_STRING(TXT_NET_386,Tele2 LV)
RES_ADD_STRING(TXT_NET_386,Tele2 LV)
RES_ADD_STRING(TXT_NET_387,3 Macau)
RES_ADD_STRING(TXT_NET_387,3 Macau)
RES_ADD_STRING(TXT_NET_387,3 Macau)
RES_ADD_STRING(TXT_NET_387,3 Macau)
RES_ADD_STRING(TXT_NET_388,SmarTone MAC)
RES_ADD_STRING(TXT_NET_388,SmarTone MAC)
RES_ADD_STRING(TXT_NET_389,MOR IAM)
RES_ADD_STRING(TXT_NET_389,MOR IAM)
RES_ADD_STRING(TXT_NET_389,MOR IAM)
RES_ADD_STRING(TXT_NET_390,MOR MEDITEL)
RES_ADD_STRING(TXT_NET_391,inwi)
RES_ADD_STRING(TXT_NET_391,inwi)
RES_ADD_STRING(TXT_NET_392,vala)
RES_ADD_STRING(TXT_NET_393,Monaco)
RES_ADD_STRING(TXT_NET_394,Moldcell)
RES_ADD_STRING(TXT_NET_395,UNITE)
RES_ADD_STRING(TXT_NET_395,UNITE)
RES_ADD_STRING(TXT_NET_396,Orange MD)
RES_ADD_STRING(TXT_NET_397,Airtel)
RES_ADD_STRING(TXT_NET_397,Airtel)
RES_ADD_STRING(TXT_NET_398,Orange MG)
RES_ADD_STRING(TXT_NET_399,TELMA)
RES_ADD_STRING(TXT_NET_400,DHIRAAGU)
RES_ADD_STRING(TXT_NET_401,Ooredoo)
RES_ADD_STRING(TXT_NET_401,Ooredoo)
RES_ADD_STRING(TXT_NET_402,Iusacell 4G)
RES_ADD_STRING(TXT_NET_402,Iusacell 4G)
RES_ADD_STRING(TXT_NET_403,Iusacell GSM)
RES_ADD_STRING(TXT_NET_403,Iusacell GSM)
RES_ADD_STRING(TXT_NET_404,Nextel 3G)
RES_ADD_STRING(TXT_NET_404,Nextel 3G)
RES_ADD_STRING(TXT_NET_405,Movistar)
RES_ADD_STRING(TXT_NET_406,TELCEL)
RES_ADD_STRING(TXT_NET_406,TELCEL)
RES_ADD_STRING(TXT_NET_407,ONE MK)
RES_ADD_STRING(TXT_NET_407,ONE MK)
RES_ADD_STRING(TXT_NET_407,ONE MK)
RES_ADD_STRING(TXT_NET_408,T-Mobile MK)
RES_ADD_STRING(TXT_NET_409,Vip MKD)
RES_ADD_STRING(TXT_NET_409,Vip MKD)
RES_ADD_STRING(TXT_NET_410,MALITEL ML)
RES_ADD_STRING(TXT_NET_411,ORANGE ML)
RES_ADD_STRING(TXT_NET_412,3GT MT)
RES_ADD_STRING(TXT_NET_413,Telecoms Malta)
RES_ADD_STRING(TXT_NET_414,go mobile)
RES_ADD_STRING(TXT_NET_415,vodafone MT)
RES_ADD_STRING(TXT_NET_416,MM 900)
RES_ADD_STRING(TXT_NET_417,Ooredoo)
RES_ADD_STRING(TXT_NET_417,Ooredoo)
RES_ADD_STRING(TXT_NET_418,Telekom.me)
RES_ADD_STRING(TXT_NET_418,Telekom.me)
RES_ADD_STRING(TXT_NET_418,Telekom.me)
RES_ADD_STRING(TXT_NET_418,Telekom.me)
RES_ADD_STRING(TXT_NET_419,Telenor)
RES_ADD_STRING(TXT_NET_419,Telenor)
RES_ADD_STRING(TXT_NET_419,Telenor)
RES_ADD_STRING(TXT_NET_419,Telenor)
RES_ADD_STRING(TXT_NET_420,GMOBILE_MN)
RES_ADD_STRING(TXT_NET_420,GMOBILE_MN)
RES_ADD_STRING(TXT_NET_421,MN MobiCom)
RES_ADD_STRING(TXT_NET_422,Skytel MN)
RES_ADD_STRING(TXT_NET_423,UNTLMN)
RES_ADD_STRING(TXT_NET_423,UNTLMN)
RES_ADD_STRING(TXT_NET_423,UNTLMN)
RES_ADD_STRING(TXT_NET_424,DOCOMO PACIFIC)
RES_ADD_STRING(TXT_NET_424,DOCOMO PACIFIC)
RES_ADD_STRING(TXT_NET_424,DOCOMO PACIFIC)
RES_ADD_STRING(TXT_NET_425,MOVITEL)
RES_ADD_STRING(TXT_NET_425,MOVITEL)
RES_ADD_STRING(TXT_NET_425,MOVITEL)
RES_ADD_STRING(TXT_NET_426,MOZ - mCel)
RES_ADD_STRING(TXT_NET_426,MOZ - mCel)
RES_ADD_STRING(TXT_NET_427,VodaCom-MZ)
RES_ADD_STRING(TXT_NET_427,VodaCom-MZ)
RES_ADD_STRING(TXT_NET_428,MR Expresso)
RES_ADD_STRING(TXT_NET_428,MR Expresso)
RES_ADD_STRING(TXT_NET_428,MR Expresso)
RES_ADD_STRING(TXT_NET_429,MAURITEL)
RES_ADD_STRING(TXT_NET_430,MR MATTEL)
RES_ADD_STRING(TXT_NET_431,LIME)
RES_ADD_STRING(TXT_NET_432,CELLPLUS-MRU)
RES_ADD_STRING(TXT_NET_433,EMTEL-MRU)
RES_ADD_STRING(TXT_NET_434,MTML)
RES_ADD_STRING(TXT_NET_435,Airtel)
RES_ADD_STRING(TXT_NET_436,TNM)
RES_ADD_STRING(TXT_NET_436,TNM)
RES_ADD_STRING(TXT_NET_437,MYSALTEL)
RES_ADD_STRING(TXT_NET_438,MY CELCOM)
RES_ADD_STRING(TXT_NET_439,MY CELCOM 3G)
RES_ADD_STRING(TXT_NET_440,DiGi)
RES_ADD_STRING(TXT_NET_441,MY MAXIS)
RES_ADD_STRING(TXT_NET_441,MY MAXIS)
RES_ADD_STRING(TXT_NET_442,U MOBILE)
RES_ADD_STRING(TXT_NET_443,MTC NAMIBIA)
RES_ADD_STRING(TXT_NET_443,MTC NAMIBIA)
RES_ADD_STRING(TXT_NET_444,tnmobile)
RES_ADD_STRING(TXT_NET_444,tnmobile)
RES_ADD_STRING(TXT_NET_445,NCL MOBILIS)
RES_ADD_STRING(TXT_NET_446,Airtel)
RES_ADD_STRING(TXT_NET_447,Orange NE)
RES_ADD_STRING(TXT_NET_447,Orange NE)
RES_ADD_STRING(TXT_NET_448,ETISALAT NER)
RES_ADD_STRING(TXT_NET_449,NT)
RES_ADD_STRING(TXT_NET_450,Airtel)
RES_ADD_STRING(TXT_NET_450,Airtel)
RES_ADD_STRING(TXT_NET_451,Etisalat)
RES_ADD_STRING(TXT_NET_451,Etisalat)
RES_ADD_STRING(TXT_NET_452,Glo NG)
RES_ADD_STRING(TXT_NET_452,Glo NG)
RES_ADD_STRING(TXT_NET_453,MTN - NG)
RES_ADD_STRING(TXT_NET_453,MTN - NG)
RES_ADD_STRING(TXT_NET_454,CLARO NIC)
RES_ADD_STRING(TXT_NET_454,CLARO NIC)
RES_ADD_STRING(TXT_NET_454,CLARO NIC)
RES_ADD_STRING(TXT_NET_454,CLARO NIC)
RES_ADD_STRING(TXT_NET_454,CLARO NIC)
RES_ADD_STRING(TXT_NET_454,CLARO NIC)
RES_ADD_STRING(TXT_NET_455,Movistar)
RES_ADD_STRING(TXT_NET_456,NL KPN)
RES_ADD_STRING(TXT_NET_456,NL KPN)
RES_ADD_STRING(TXT_NET_457,NL Telfort)
RES_ADD_STRING(TXT_NET_458,T-Mobile NL)
RES_ADD_STRING(TXT_NET_458,T-Mobile NL)
RES_ADD_STRING(TXT_NET_459,Tele2 NL)
RES_ADD_STRING(TXT_NET_459,Tele2 NL)
RES_ADD_STRING(TXT_NET_460,vodafone NL)
RES_ADD_STRING(TXT_NET_460,vodafone NL)
RES_ADD_STRING(TXT_NET_460,vodafone NL)
RES_ADD_STRING(TXT_NET_460,vodafone NL)
RES_ADD_STRING(TXT_NET_460,vodafone NL)
RES_ADD_STRING(TXT_NET_460,vodafone NL)
RES_ADD_STRING(TXT_NET_461,ice.net)
RES_ADD_STRING(TXT_NET_461,ice.net)
RES_ADD_STRING(TXT_NET_461,ice.net)
RES_ADD_STRING(TXT_NET_462,Mobile Norway)
RES_ADD_STRING(TXT_NET_462,Mobile Norway)
RES_ADD_STRING(TXT_NET_462,Mobile Norway)
RES_ADD_STRING(TXT_NET_463,N Telenor)
RES_ADD_STRING(TXT_NET_463,N Telenor)
RES_ADD_STRING(TXT_NET_464,N NetCom)
RES_ADD_STRING(TXT_NET_464,N NetCom)
RES_ADD_STRING(TXT_NET_465,Ncell)
RES_ADD_STRING(TXT_NET_465,Ncell)
RES_ADD_STRING(TXT_NET_466,Spark NZ)
RES_ADD_STRING(TXT_NET_466,Spark NZ)
RES_ADD_STRING(TXT_NET_466,Spark NZ)
RES_ADD_STRING(TXT_NET_467,2degrees)
RES_ADD_STRING(TXT_NET_467,2degrees)
RES_ADD_STRING(TXT_NET_468,vodafone NZ)
RES_ADD_STRING(TXT_NET_469,Omantel)
RES_ADD_STRING(TXT_NET_469,Omantel)
RES_ADD_STRING(TXT_NET_469,Omantel)
RES_ADD_STRING(TXT_NET_470,Ooredoo Oman)
RES_ADD_STRING(TXT_NET_470,Ooredoo Oman)
RES_ADD_STRING(TXT_NET_470,Ooredoo Oman)
RES_ADD_STRING(TXT_NET_471,ZONG)
RES_ADD_STRING(TXT_NET_471,ZONG)
RES_ADD_STRING(TXT_NET_472,PK-UFONE)
RES_ADD_STRING(TXT_NET_473,Telenor PK)
RES_ADD_STRING(TXT_NET_473,Telenor PK)
RES_ADD_STRING(TXT_NET_474,WaridTel)
RES_ADD_STRING(TXT_NET_474,WaridTel)
RES_ADD_STRING(TXT_NET_475,PANCW)
RES_ADD_STRING(TXT_NET_476,CLARO PA)
RES_ADD_STRING(TXT_NET_477,DIGICEL)
RES_ADD_STRING(TXT_NET_478,Movistar)
RES_ADD_STRING(TXT_NET_479,CLARO PER)
RES_ADD_STRING(TXT_NET_479,CLARO PER)
RES_ADD_STRING(TXT_NET_479,CLARO PER)
RES_ADD_STRING(TXT_NET_480,PERN3)
RES_ADD_STRING(TXT_NET_481,MOVISTAR)
RES_ADD_STRING(TXT_NET_482,Viettel Peru)
RES_ADD_STRING(TXT_NET_482,Viettel Peru)
RES_ADD_STRING(TXT_NET_483,SUN)
RES_ADD_STRING(TXT_NET_483,SUN)
RES_ADD_STRING(TXT_NET_484,GLOBE)
RES_ADD_STRING(TXT_NET_484,GLOBE)
RES_ADD_STRING(TXT_NET_485,SMART)
RES_ADD_STRING(TXT_NET_485,SMART)
RES_ADD_STRING(TXT_NET_486,PalauCel)
RES_ADD_STRING(TXT_NET_487,bmobile)
RES_ADD_STRING(TXT_NET_488,DIGICEL)
RES_ADD_STRING(TXT_NET_489,Orange PL)
RES_ADD_STRING(TXT_NET_489,Orange PL)
RES_ADD_STRING(TXT_NET_489,Orange PL)
RES_ADD_STRING(TXT_NET_490,Play)
RES_ADD_STRING(TXT_NET_490,Play)
RES_ADD_STRING(TXT_NET_491,Plus)
RES_ADD_STRING(TXT_NET_491,Plus)
RES_ADD_STRING(TXT_NET_491,Plus)
RES_ADD_STRING(TXT_NET_492,T-Mobile.pl)
RES_ADD_STRING(TXT_NET_492,T-Mobile.pl)
RES_ADD_STRING(TXT_NET_493,Open Mob PRI)
RES_ADD_STRING(TXT_NET_494,PR Claro)
RES_ADD_STRING(TXT_NET_494,PR Claro)
RES_ADD_STRING(TXT_NET_495,Koryolink)
RES_ADD_STRING(TXT_NET_496,MEO)
RES_ADD_STRING(TXT_NET_496,MEO)
RES_ADD_STRING(TXT_NET_496,MEO)
RES_ADD_STRING(TXT_NET_497,NOS)
RES_ADD_STRING(TXT_NET_497,NOS)
RES_ADD_STRING(TXT_NET_498,vodafone P)
RES_ADD_STRING(TXT_NET_498,vodafone P)
RES_ADD_STRING(TXT_NET_499,CLARO PY)
RES_ADD_STRING(TXT_NET_500,HPGYSA)
RES_ADD_STRING(TXT_NET_501,PY Personal)
RES_ADD_STRING(TXT_NET_501,PY Personal)
RES_ADD_STRING(TXT_NET_502,TIGO PY)
RES_ADD_STRING(TXT_NET_503,JAWWAL)
RES_ADD_STRING(TXT_NET_504,WM)
RES_ADD_STRING(TXT_NET_504,WM)
RES_ADD_STRING(TXT_NET_505,Vodafone PF)
RES_ADD_STRING(TXT_NET_505,Vodafone PF)
RES_ADD_STRING(TXT_NET_506,F-VINI)
RES_ADD_STRING(TXT_NET_506,F-VINI)
RES_ADD_STRING(TXT_NET_507,Ooredoo)
RES_ADD_STRING(TXT_NET_507,Ooredoo)
RES_ADD_STRING(TXT_NET_507,Ooredoo)
RES_ADD_STRING(TXT_NET_507,Ooredoo)
RES_ADD_STRING(TXT_NET_507,Ooredoo)
RES_ADD_STRING(TXT_NET_507,Ooredoo)
RES_ADD_STRING(TXT_NET_507,Ooredoo)
RES_ADD_STRING(TXT_NET_508,vodafone)
RES_ADD_STRING(TXT_NET_508,vodafone)
RES_ADD_STRING(TXT_NET_508,vodafone)
RES_ADD_STRING(TXT_NET_509,Orange re)
RES_ADD_STRING(TXT_NET_509,Orange re)
RES_ADD_STRING(TXT_NET_510,ONLY)
RES_ADD_STRING(TXT_NET_510,ONLY)
RES_ADD_STRING(TXT_NET_511,RO 2K Telecom )
RES_ADD_STRING(TXT_NET_512,RO ORANGE)
RES_ADD_STRING(TXT_NET_512,RO ORANGE)
RES_ADD_STRING(TXT_NET_513,RO Digi.Mobil)
RES_ADD_STRING(TXT_NET_514,RO Vodafone RO)
RES_ADD_STRING(TXT_NET_514,RO Vodafone RO)
RES_ADD_STRING(TXT_NET_514,RO Vodafone RO)
RES_ADD_STRING(TXT_NET_514,RO Vodafone RO)
RES_ADD_STRING(TXT_NET_515,TELEKOM.RO)
RES_ADD_STRING(TXT_NET_515,TELEKOM.RO)
RES_ADD_STRING(TXT_NET_516,ROSTELECOM)
RES_ADD_STRING(TXT_NET_516,ROSTELECOM)
RES_ADD_STRING(TXT_NET_516,ROSTELECOM)
RES_ADD_STRING(TXT_NET_516,ROSTELECOM)
RES_ADD_STRING(TXT_NET_516,ROSTELECOM)
RES_ADD_STRING(TXT_NET_516,ROSTELECOM)
RES_ADD_STRING(TXT_NET_516,ROSTELECOM)
RES_ADD_STRING(TXT_NET_516,ROSTELECOM)
RES_ADD_STRING(TXT_NET_516,ROSTELECOM)
RES_ADD_STRING(TXT_NET_517,TELE2 RU)
RES_ADD_STRING(TXT_NET_518,ROSTELECOM)
RES_ADD_STRING(TXT_NET_518,ROSTELECOM)
RES_ADD_STRING(TXT_NET_519,SMARTS)
RES_ADD_STRING(TXT_NET_519,SMARTS)
RES_ADD_STRING(TXT_NET_519,SMARTS)
RES_ADD_STRING(TXT_NET_520,VOICE)
RES_ADD_STRING(TXT_NET_521,MOTIV)
RES_ADD_STRING(TXT_NET_522,MTS RUS)
RES_ADD_STRING(TXT_NET_522,MTS RUS)
RES_ADD_STRING(TXT_NET_522,MTS RUS)
RES_ADD_STRING(TXT_NET_522,MTS RUS)
RES_ADD_STRING(TXT_NET_522,MTS RUS)
RES_ADD_STRING(TXT_NET_522,MTS RUS)
RES_ADD_STRING(TXT_NET_522,MTS RUS)
RES_ADD_STRING(TXT_NET_523,MegaFon RUS)
RES_ADD_STRING(TXT_NET_523,MegaFon RUS)
RES_ADD_STRING(TXT_NET_523,MegaFon RUS)
RES_ADD_STRING(TXT_NET_523,MegaFon RUS)
RES_ADD_STRING(TXT_NET_523,MegaFon RUS)
RES_ADD_STRING(TXT_NET_524,Beeline)
RES_ADD_STRING(TXT_NET_524,Beeline)
RES_ADD_STRING(TXT_NET_524,Beeline)
RES_ADD_STRING(TXT_NET_525,NTC)
RES_ADD_STRING(TXT_NET_525,NTC)
RES_ADD_STRING(TXT_NET_526,Airtel)
RES_ADD_STRING(TXT_NET_526,Airtel)
RES_ADD_STRING(TXT_NET_526,Airtel)
RES_ADD_STRING(TXT_NET_527,TIGO RWANDA)
RES_ADD_STRING(TXT_NET_527,TIGO RWANDA)
RES_ADD_STRING(TXT_NET_527,TIGO RWANDA)
RES_ADD_STRING(TXT_NET_528,Mobily-KSA)
RES_ADD_STRING(TXT_NET_528,Mobily-KSA)
RES_ADD_STRING(TXT_NET_528,Mobily-KSA)
RES_ADD_STRING(TXT_NET_529,Zain KSA)
RES_ADD_STRING(TXT_NET_529,Zain KSA)
RES_ADD_STRING(TXT_NET_529,Zain KSA)
RES_ADD_STRING(TXT_NET_530,STC)
RES_ADD_STRING(TXT_NET_530,STC)
RES_ADD_STRING(TXT_NET_531,MTN)
RES_ADD_STRING(TXT_NET_531,MTN)
RES_ADD_STRING(TXT_NET_531,MTN)
RES_ADD_STRING(TXT_NET_532,Zain SDN)
RES_ADD_STRING(TXT_NET_532,Zain SDN)
RES_ADD_STRING(TXT_NET_532,Zain SDN)
RES_ADD_STRING(TXT_NET_533,SN-SENTEL SG)
RES_ADD_STRING(TXT_NET_534,SN ALIZE)
RES_ADD_STRING(TXT_NET_535,SEN expresso)
RES_ADD_STRING(TXT_NET_535,SEN expresso)
RES_ADD_STRING(TXT_NET_536,SGP-M1)
RES_ADD_STRING(TXT_NET_536,SGP-M1)
RES_ADD_STRING(TXT_NET_536,SGP-M1)
RES_ADD_STRING(TXT_NET_536,SGP-M1)
RES_ADD_STRING(TXT_NET_536,SGP-M1)
RES_ADD_STRING(TXT_NET_537,Singtel)
RES_ADD_STRING(TXT_NET_537,Singtel)
RES_ADD_STRING(TXT_NET_537,Singtel)
RES_ADD_STRING(TXT_NET_538,SGP Call Zone)
RES_ADD_STRING(TXT_NET_539,Singtel)
RES_ADD_STRING(TXT_NET_539,Singtel)
RES_ADD_STRING(TXT_NET_539,Singtel)
RES_ADD_STRING(TXT_NET_539,Singtel)
RES_ADD_STRING(TXT_NET_540,StarHub)
RES_ADD_STRING(TXT_NET_540,StarHub)
RES_ADD_STRING(TXT_NET_540,StarHub)
RES_ADD_STRING(TXT_NET_540,StarHub)
RES_ADD_STRING(TXT_NET_541,Sure)
RES_ADD_STRING(TXT_NET_541,Sure)
RES_ADD_STRING(TXT_NET_542,bmobile)
RES_ADD_STRING(TXT_NET_542,bmobile)
RES_ADD_STRING(TXT_NET_543,Airtel)
RES_ADD_STRING(TXT_NET_544,Africell)
RES_ADD_STRING(TXT_NET_545,CLARO SLV)
RES_ADD_STRING(TXT_NET_546,Digicel)
RES_ADD_STRING(TXT_NET_547,Movistar)
RES_ADD_STRING(TXT_NET_547,Movistar)
RES_ADD_STRING(TXT_NET_548,TELEMOVIL)
RES_ADD_STRING(TXT_NET_549,SMT)
RES_ADD_STRING(TXT_NET_549,SMT)
RES_ADD_STRING(TXT_NET_550,Som Golis)
RES_ADD_STRING(TXT_NET_551,SOMAFONE)
RES_ADD_STRING(TXT_NET_551,SOMAFONE)
RES_ADD_STRING(TXT_NET_552,SO Telesom)
RES_ADD_STRING(TXT_NET_553,SPM AMERIS)
RES_ADD_STRING(TXT_NET_554,mt:s)
RES_ADD_STRING(TXT_NET_554,mt:s)
RES_ADD_STRING(TXT_NET_554,mt:s)
RES_ADD_STRING(TXT_NET_555,Telenor SRB)
RES_ADD_STRING(TXT_NET_555,Telenor SRB)
RES_ADD_STRING(TXT_NET_556,Vip SRB)
RES_ADD_STRING(TXT_NET_556,Vip SRB)
RES_ADD_STRING(TXT_NET_556,Vip SRB)
RES_ADD_STRING(TXT_NET_557,Gemtel)
RES_ADD_STRING(TXT_NET_557,Gemtel)
RES_ADD_STRING(TXT_NET_558,MTN)
RES_ADD_STRING(TXT_NET_558,MTN)
RES_ADD_STRING(TXT_NET_558,MTN)
RES_ADD_STRING(TXT_NET_559,Vivacell)
RES_ADD_STRING(TXT_NET_559,Vivacell)
RES_ADD_STRING(TXT_NET_560,ZAIN SS)
RES_ADD_STRING(TXT_NET_560,ZAIN SS)
RES_ADD_STRING(TXT_NET_561,STP CSTmovel)
RES_ADD_STRING(TXT_NET_562,Unitel STP)
RES_ADD_STRING(TXT_NET_562,Unitel STP)
RES_ADD_STRING(TXT_NET_562,Unitel STP)
RES_ADD_STRING(TXT_NET_562,Unitel STP)
RES_ADD_STRING(TXT_NET_563,DIGICEL)
RES_ADD_STRING(TXT_NET_563,DIGICEL)
RES_ADD_STRING(TXT_NET_564,UNIQA)
RES_ADD_STRING(TXT_NET_565,SR.TELESUR.GSM)
RES_ADD_STRING(TXT_NET_565,SR.TELESUR.GSM)
RES_ADD_STRING(TXT_NET_566,O2 - SK)
RES_ADD_STRING(TXT_NET_566,O2 - SK)
RES_ADD_STRING(TXT_NET_567,Orange SK)
RES_ADD_STRING(TXT_NET_567,Orange SK)
RES_ADD_STRING(TXT_NET_568,SWAN SK)
RES_ADD_STRING(TXT_NET_569,Telekom SK)
RES_ADD_STRING(TXT_NET_569,Telekom SK)
RES_ADD_STRING(TXT_NET_569,Telekom SK)
RES_ADD_STRING(TXT_NET_570,Si.mobil)
RES_ADD_STRING(TXT_NET_570,Si.mobil)
RES_ADD_STRING(TXT_NET_571,T-2)
RES_ADD_STRING(TXT_NET_572,MOBITEL)
RES_ADD_STRING(TXT_NET_572,MOBITEL)
RES_ADD_STRING(TXT_NET_573,SI TUSMOBIL)
RES_ADD_STRING(TXT_NET_573,SI TUSMOBIL)
RES_ADD_STRING(TXT_NET_574,3 SE)
